user_text,component_label,component_definition,why_useful,extra_explanation
User reports issue related to mouse upgrade or symptoms hinting toward it.,Mouse Upgrade,Mouse Upgrade is a hardware component or upgrade relevant to computer performance or repair.,"Mouse Upgrade helps resolve the problem by improving stability, performance, or fixing failing hardware.",Mouse Upgrade may be required based on the symptoms described.
User reports issue related to capture card or symptoms hinting toward it.,Capture Card,Capture Card is a hardware component or upgrade relevant to computer performance or repair.,"Capture Card helps resolve the problem by improving stability, performance, or fixing failing hardware.",Capture Card may be required based on the symptoms described.
User reports issue related to usb hub upgrade or symptoms hinting toward it.,USB Hub Upgrade,USB Hub Upgrade is a hardware component or upgrade relevant to computer performance or repair.,"USB Hub Upgrade helps resolve the problem by improving stability, performance, or fixing failing hardware.",USB Hub Upgrade may be required based on the symptoms described.
User reports issue related to cmos reset or symptoms hinting toward it.,CMOS Reset,CMOS Reset is a hardware component or upgrade relevant to computer performance or repair.,"CMOS Reset helps resolve the problem by improving stability, performance, or fixing failing hardware.",CMOS Reset may be required based on the symptoms described.
User reports issue related to power cable replacement or symptoms hinting toward it.,Power Cable Replacement,Power Cable Replacement is a hardware component or upgrade relevant to computer performance or repair.,"Power Cable Replacement helps resolve the problem by improving stability, performance, or fixing failing hardware.",Power Cable Replacement may be required based on the symptoms described.
User reports issue related to power cable replacement or symptoms hinting toward it.,Power Cable Replacement,Power Cable Replacement is a hardware component or upgrade relevant to computer performance or repair.,"Power Cable Replacement helps resolve the problem by improving stability, performance, or fixing failing hardware.",Power Cable Replacement may be required based on the symptoms described.
User reports issue related to cpu fan replacement or symptoms hinting toward it.,CPU Fan Replacement,CPU Fan Replacement is a hardware component or upgrade relevant to computer performance or repair.,"CPU Fan Replacement helps resolve the problem by improving stability, performance, or fixing failing hardware.",CPU Fan Replacement may be required based on the symptoms described.
User reports issue related to laptop fan replacement or symptoms hinting toward it.,Laptop Fan Replacement,Laptop Fan Replacement is a hardware component or upgrade relevant to computer performance or repair.,"Laptop Fan Replacement helps resolve the problem by improving stability, performance, or fixing failing hardware.",Laptop Fan Replacement may be required based on the symptoms described.
User reports issue related to i/o shield fix or symptoms hinting toward it.,I/O Shield Fix,I/O Shield Fix is a hardware component or upgrade relevant to computer performance or repair.,"I/O Shield Fix helps resolve the problem by improving stability, performance, or fixing failing hardware.",I/O Shield Fix may be required based on the symptoms described.
User reports issue related to laptop fan replacement or symptoms hinting toward it.,Laptop Fan Replacement,Laptop Fan Replacement is a hardware component or upgrade relevant to computer performance or repair.,"Laptop Fan Replacement helps resolve the problem by improving stability, performance, or fixing failing hardware.",Laptop Fan Replacement may be required based on the symptoms described.
User reports issue related to cpu cooler upgrade or symptoms hinting toward it.,CPU Cooler Upgrade,CPU Cooler Upgrade is a hardware component or upgrade relevant to computer performance or repair.,"CPU Cooler Upgrade helps resolve the problem by improving stability, performance, or fixing failing hardware.",CPU Cooler Upgrade may be required based on the symptoms described.
User reports issue related to liquid cooler upgrade or symptoms hinting toward it.,Liquid Cooler Upgrade,Liquid Cooler Upgrade is a hardware component or upgrade relevant to computer performance or repair.,"Liquid Cooler Upgrade helps resolve the problem by improving stability, performance, or fixing failing hardware.",Liquid Cooler Upgrade may be required based on the symptoms described.
User reports issue related to liquid cooler upgrade or symptoms hinting toward it.,Liquid Cooler Upgrade,Liquid Cooler Upgrade is a hardware component or upgrade relevant to computer performance or repair.,"Liquid Cooler Upgrade helps resolve the problem by improving stability, performance, or fixing failing hardware.",Liquid Cooler Upgrade may be required based on the symptoms described.
User reports issue related to bios battery replacement or symptoms hinting toward it.,BIOS Battery Replacement,BIOS Battery Replacement is a hardware component or upgrade relevant to computer performance or repair.,"BIOS Battery Replacement helps resolve the problem by improving stability, performance, or fixing failing hardware.",BIOS Battery Replacement may be required based on the symptoms described.
User reports issue related to gpu upgrade or symptoms hinting toward it.,GPU Upgrade,GPU Upgrade is a hardware component or upgrade relevant to computer performance or repair.,"GPU Upgrade helps resolve the problem by improving stability, performance, or fixing failing hardware.",GPU Upgrade may be required based on the symptoms described.
